  <data key="d3">dashed</data>
</edge>
<edge source="CD36" target="AADAC">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="CD36" target="ABCA4">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="CD36" target="ABCC11">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="CD36" target="ABC12-47964100C23.1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="CD36" target="ABCB8">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="CD36" target="A2M">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="CD36" target="AASDH">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="CD36" target="ABCD4">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="CD36" target="ABCC6P2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="CD36" target="ABCB1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="CD36" target="ABCA8">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="CD36" target="ABCA1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="CD36" target="ABCD3">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="CD36" target="AAMDC">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="CD36" target="AADACL4">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="CD36" target="ABCA10">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="CD36" target="ABCC6">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="CD36" target="ABCB7">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="CD36" target="AAGAB">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="CD36" target="ABCC6P1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="CD36" target="AADACL3">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="CD36" target="ABCB6">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="CD36" target="AATK-AS1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="CD36" target="A4GALT">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="CD36" target="ABCD1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="CD36" target="ABCB11">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="CD36" target="AACS">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="CD36" target="ABCA6">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="CD36" target="AAAS">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="CD36" target="ABCC5">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="CD36" target="AAMP">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="CD36" target="ABCC9">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="CD36" target="ABCD2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="CD36" target="A2MP1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="CD36" target="ABCA9">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="CD36" target="AARSD1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="CD36" target="ABCA11P">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AGPAT2" target="AATF">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AGPAT2" target="AAGAB">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AGPAT2" target="ABCC6P1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AGPAT2" target="AADACL3">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AGPAT2" target="ABCB6">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AGPAT2" target="AATK-AS1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AGPAT2" target="A4GALT">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AGPAT2" target="ABCD1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AGPAT2" target="ABCB11">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AGPAT2" target="AACS">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AGPAT2" target="ABCA6">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AGPAT2" target="AAAS">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AGPAT2" target="ABCC5">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AGPAT2" target="AAMP">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AGPAT2" target="ABCC9">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AGPAT2" target="ABCD2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AGPAT2" target="A2MP1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AGPAT2" target="ABCA9">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AGPAT2" target="AARSD1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AGPAT2" target="ABCA11P">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AGPAT2" target="AAR2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AGPAT2" target="AADAC">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AGPAT2" target="ABCA4">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AGPAT2" target="ABCC11">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AGPAT2" target="ABC12-47964100C23.1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AGPAT2" target="ABCB8">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AGPAT2" target="A2M">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AGPAT2" target="AASDH">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AGPAT2" target="ABCD4">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AGPAT2" target="ABCC6P2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AGPAT2" target="ABCB1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AGPAT2" target="ABCA8">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AGPAT2" target="ABCA1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AGPAT2" target="ABCD3">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AGPAT2" target="AAMDC">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AGPAT2" target="AADACL4">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AGPAT2" target="ABCA10">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AGPAT2" target="ABCC6">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="AGPAT2" target="ABCB7">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIRF" target="AARSD1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIRF" target="ABCA11P">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIRF" target="AADACL3">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIRF" target="AAR2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIRF" target="AADAC">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIRF" target="ABCA4">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIRF" target="ABCC11">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIRF" target="ABCB8">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIRF" target="A2M">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIRF" target="AASDH">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIRF" target="A2MP1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIRF" target="ABCD4">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIRF" target="ABCC6P2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIRF" target="ABCB1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIRF" target="ABCA8">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIRF" target="ABCA1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIRF" target="ABCD3">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIRF" target="ABC12-47964100C23.1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIRF" target="AAMDC">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIRF" target="AADACL4">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIRF" target="ABCA10">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIRF" target="ABCC6">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIRF" target="ABCB7">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIRF" target="AAGAB">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIRF" target="ABCC6P1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIRF" target="ABCB6">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIRF" target="AATK-AS1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIRF" target="A4GALT">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIRF" target="ABCD1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIRF" target="ABCB11">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIRF" target="AACS">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIRF" target="ABCA6">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIRF" target="AAAS">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIRF" target="AAMP">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIRF" target="ABCC9">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIRF" target="ABCD2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ADIRF" target="ABCA9">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="A2M">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="AASDH">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="ABCB7">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="ABCB10P1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="ABCC6P2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="ABCB9">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="ABCC1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="ABCB6">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="AATK-AS1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="ABCA2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="ABCA1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="ABCB10">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="ABC14-864958H18.2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="AARS2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="ABC13-47488600E17.1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="ABCC9">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="AAED1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="AAMDC">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="AADACL4">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="ABCA10">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="ABCD2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="ABCC6">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="AANAT">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="AADACP1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="AATF">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="AAGAB">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="ABCC6P1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="AADACL3">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="A4GALT">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="AADAT">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="ABCD1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="ABCB11">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="AAK1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="ABCC12">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="AACS">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="ABCA6">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="ABCC2">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="AAAS">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="ABCC5">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="AAMP">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="AARS">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="A2MP1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="ABCC3">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="ABCA9">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="ABC7-42404400C24.1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="ABCD4">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="ABCA3">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="ABCA7">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="AARSD1">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
<edge source="ANXA2" target="ABCA11P">
  <data key="d1">0.5</data>
  <data key="d2">0</data>
  <data key="d3">dashed</data>
</edge>
